TL23	gi|2363084023|ref|NR_180260.1|	99.350	1385	8	1	2	1385	53	1437	0.0	2507	2448482
TL23	gi|343202321|ref|NR_042607.1|	99.278	1385	9	1	2	1385	33	1417	0.0	2501	425504
TL23	gi|343199104|ref|NR_044569.1|	98.351	1395	22	1	2	1395	52	1446	0.0	2447	543360
TL24	gi|631252760|ref|NR_113958.1|	99.857	1400	1	1	2	1400	33	1432	0.0	2573	203404
TL24	gi|343200269|ref|NR_040956.1|	99.857	1400	1	1	2	1400	33	1432	0.0	2573	203404
TL24	gi|343200268|ref|NR_040955.1|	99.857	1400	1	1	2	1400	33	1432	0.0	2573	1358
TL24	gi|631252762|ref|NR_113960.1|	99.857	1400	1	1	2	1400	33	1432	0.0	2573	1358
TL24	gi|636560383|ref|NR_116443.1|	99.357	1400	8	1	2	1400	54	1453	0.0	2534	542833
TL39	gi|631252760|ref|NR_113958.1|	99.858	1405	1	1	1	1404	31	1435	0.0	2582	203404
TL39	gi|343200269|ref|NR_040956.1|	99.858	1405	1	1	1	1404	31	1435	0.0	2582	203404
TL39	gi|343200268|ref|NR_040955.1|	99.858	1405	1	1	1	1404	31	1435	0.0	2582	1358
TL39	gi|631252762|ref|NR_113960.1|	99.858	1405	1	1	1	1404	31	1435	0.0	2582	1358
TL39	gi|636560383|ref|NR_116443.1|	99.359	1405	8	1	1	1404	52	1456	0.0	2543	542833
TL42	gi|2363083473|ref|NR_179985.1|	99.424	1390	7	1	3	1391	53	1442	0.0	2521	2697028
TL42	gi|699005351|ref|NR_126220.1|	99.209	1391	9	2	3	1391	39	1429	0.0	2507	1471381
TL42	gi|636560839|ref|NR_116899.1|	99.137	1390	11	1	3	1391	20	1409	0.0	2499	674054
TL42	gi|2363087165|ref|NR_181838.1|	99.137	1390	11	1	3	1391	56	1445	0.0	2499	2815720
TL42	gi|2363086892|ref|NR_181703.1|	99.065	1390	12	1	3	1391	60	1449	0.0	2494	2827099
TL65	gi|2363087165|ref|NR_181838.1|	99.856	1386	1	1	1	1385	58	1443	0.0	2547	2815720
TL65	gi|2363086892|ref|NR_181703.1|	99.784	1386	2	1	1	1385	62	1447	0.0	2542	2827099
TL65	gi|699005351|ref|NR_126220.1|	99.640	1387	3	2	1	1385	41	1427	0.0	2532	1471381
TL65	gi|2363084990|ref|NR_180743.1|	99.567	1386	5	1	1	1385	36	1421	0.0	2525	2609964
TL65	gi|2363083473|ref|NR_179985.1|	99.567	1386	5	1	1	1385	55	1440	0.0	2525	2697028
HA82	gi|1230874684|ref|NR_148845.1|	99.928	1394	0	1	1	1393	34	1427	0.0	2567	1776740
HA82	gi|645320412|ref|NR_117623.1|	98.853	1395	13	3	1	1393	54	1447	0.0	2484	40215
HA82	gi|219846616|ref|NR_026208.1|	98.853	1395	13	3	1	1393	30	1423	0.0	2484	40215
HA82	gi|1230874686|ref|NR_148847.1|	98.426	1398	11	10	1	1392	34	1426	0.0	2449	1776742
HA82	gi|1230874682|ref|NR_148843.1|	98.354	1397	14	7	1	1392	34	1426	0.0	2444	280147
TL31	gi|2363087165|ref|NR_181838.1|	99.857	1394	1	1	1	1393	59	1452	0.0	2562	2815720
TL31	gi|2363086892|ref|NR_181703.1|	99.785	1394	2	1	1	1393	63	1456	0.0	2556	2827099
TL31	gi|699005351|ref|NR_126220.1|	99.642	1395	3	2	1	1393	42	1436	0.0	2547	1471381
TL31	gi|2363083473|ref|NR_179985.1|	99.570	1394	5	1	1	1393	56	1449	0.0	2540	2697028
TL31	gi|2363084990|ref|NR_180743.1|	99.498	1394	6	1	1	1393	37	1430	0.0	2534	2609964
TL32	gi|631252760|ref|NR_113958.1|	99.857	1403	1	1	2	1403	33	1435	0.0	2579	203404
TL32	gi|343200269|ref|NR_040956.1|	99.857	1403	1	1	2	1403	33	1435	0.0	2579	203404
TL32	gi|343200268|ref|NR_040955.1|	99.857	1403	1	1	2	1403	33	1435	0.0	2579	1358
TL32	gi|631252762|ref|NR_113960.1|	99.857	1403	1	1	2	1403	33	1435	0.0	2579	1358
TL32	gi|636560383|ref|NR_116443.1|	99.359	1403	8	1	2	1403	54	1456	0.0	2540	542833
TL47	gi|343201725|ref|NR_042451.1|	99.928	1395	0	1	1	1394	35	1429	0.0	2569	592361
TL47	gi|2962412325|ref|NR_199520.1|	99.711	1383	3	1	1	1382	28	1410	0.0	2531	3101751
TL47	gi|2363084023|ref|NR_180260.1|	99.349	1383	8	1	1	1382	55	1437	0.0	2503	2448482
TL47	gi|343202321|ref|NR_042607.1|	99.277	1383	9	1	1	1382	35	1417	0.0	2497	425504
TL47	gi|343199104|ref|NR_044569.1|	98.351	1395	22	1	1	1394	54	1448	0.0	2447	543360
TL54	gi|343201725|ref|NR_042451.1|	99.928	1393	0	1	2	1393	33	1425	0.0	2566	592361
TL54	gi|2962412325|ref|NR_199520.1|	99.711	1385	3	1	2	1385	26	1410	0.0	2534	3101751
TL54	gi|2363084023|ref|NR_180260.1|	99.350	1385	8	1	2	1385	53	1437	0.0	2507	2448482
TL54	gi|343202321|ref|NR_042607.1|	99.278	1385	9	1	2	1385	33	1417	0.0	2501	425504
TL54	gi|343199104|ref|NR_044569.1|	98.349	1393	22	1	2	1393	52	1444	0.0	2444	543360
TL37	gi|631253025|ref|NR_114223.1|	99.571	1397	5	1	2	1397	33	1429	0.0	2545	78543
TL37	gi|2363080235|ref|NR_178342.1|	99.571	1397	5	1	2	1397	33	1429	0.0	2545	515393
TL37	gi|219857339|ref|NR_024927.1|	99.571	1397	5	1	2	1397	46	1442	0.0	2545	78543
TL37	gi|2363080483|ref|NR_178482.1|	99.427	1397	7	1	2	1397	23	1419	0.0	2534	1055469
TL37	gi|2363080481|ref|NR_178481.1|	99.356	1397	8	1	2	1397	23	1419	0.0	2529	1055468
TL38	gi|219846454|ref|NR_026045.1|	98.855	1397	15	1	1	1396	14	1410	0.0	2492	553
TL38	gi|343201252|ref|NR_041978.1|	98.855	1397	13	3	3	1396	21	1417	0.0	2490	549
TL38	gi|636559201|ref|NR_115258.1|	98.785	1399	13	4	1	1396	56	1453	0.0	2488	574096
TL38	gi|645322667|ref|NR_119362.1|	98.712	1397	17	1	1	1396	36	1432	0.0	2484	553
TL38	gi|559795350|ref|NR_104943.1|	98.782	1396	14	3	4	1396	1	1396	0.0	2483	221276
TL46	gi|631252760|ref|NR_113958.1|	99.858	1408	1	1	1	1407	34	1441	0.0	2588	203404
TL46	gi|343200269|ref|NR_040956.1|	99.858	1408	1	1	1	1407	34	1441	0.0	2588	203404
TL46	gi|343200268|ref|NR_040955.1|	99.858	1408	1	1	1	1407	34	1441	0.0	2588	1358
TL46	gi|631252762|ref|NR_113960.1|	99.858	1408	1	1	1	1407	34	1441	0.0	2588	1358
TL46	gi|636560383|ref|NR_116443.1|	99.361	1408	8	1	1	1407	55	1462	0.0	2549	542833
TL61	gi|343201725|ref|NR_042451.1|	100.000	1346	0	0	1	1346	58	1403	0.0	2486	592361
TL61	gi|2962412325|ref|NR_199520.1|	99.777	1346	3	0	1	1346	51	1396	0.0	2470	3101751
TL61	gi|2363084023|ref|NR_180260.1|	99.406	1346	8	0	1	1346	78	1423	0.0	2442	2448482
TL61	gi|343202321|ref|NR_042607.1|	99.331	1346	9	0	1	1346	58	1403	0.0	2436	425504
TL61	gi|343199104|ref|NR_044569.1|	98.514	1346	20	0	1	1346	77	1422	0.0	2375	543360
TL62	gi|631252760|ref|NR_113958.1|	99.857	1401	1	1	1	1400	35	1435	0.0	2575	203404
TL62	gi|343200269|ref|NR_040956.1|	99.857	1401	1	1	1	1400	35	1435	0.0	2575	203404
TL62	gi|343200268|ref|NR_040955.1|	99.857	1401	1	1	1	1400	35	1435	0.0	2575	1358
TL62	gi|631252762|ref|NR_113960.1|	99.857	1401	1	1	1	1400	35	1435	0.0	2575	1358
TL62	gi|636560383|ref|NR_116443.1|	99.358	1401	8	1	1	1400	56	1456	0.0	2536	542833
TL64	gi|645320413|ref|NR_117624.1|	99.854	1373	2	0	2	1374	53	1425	0.0	2525	40214
TL64	gi|645322343|ref|NR_119114.1|	99.490	1373	7	0	2	1374	29	1401	0.0	2505	40214
TL64	gi|1776910894|ref|NR_164627.1|	99.563	1373	6	0	2	1374	35	1407	0.0	2503	40214
TL64	gi|2363083513|ref|NR_180005.1|	99.563	1373	6	0	2	1374	53	1425	0.0	2503	742719
TL64	gi|343206383|ref|NR_044975.1|	99.417	1373	8	0	2	1374	43	1415	0.0	2495	40214
SJ20	gi|636560748|ref|NR_116808.1|	99.004	1406	10	4	1	1405	36	1438	0.0	2516	649197
SJ20	gi|631252958|ref|NR_114156.1|	98.720	1406	15	3	1	1405	32	1435	0.0	2501	47917
SJ20	gi|636558520|ref|NR_114577.1|	98.721	1407	13	4	1	1405	12	1415	0.0	2494	47917
SJ20	gi|219878200|ref|NR_025339.1|	98.578	1406	17	3	1	1405	36	1439	0.0	2483	47917
SJ20	gi|219878201|ref|NR_025340.1|	98.364	1406	22	1	1	1405	36	1441	0.0	2468	82995
TL44	gi|2363087165|ref|NR_181838.1|	99.857	1395	1	1	1	1394	56	1450	0.0	2564	2815720
TL44	gi|2363086892|ref|NR_181703.1|	99.785	1395	2	1	1	1394	60	1454	0.0	2558	2827099
TL44	gi|699005351|ref|NR_126220.1|	99.642	1396	3	2	1	1394	39	1434	0.0	2549	1471381
TL44	gi|2363083473|ref|NR_179985.1|	99.570	1395	5	1	1	1394	53	1447	0.0	2542	2697028
TL44	gi|2363084990|ref|NR_180743.1|	99.498	1395	6	1	1	1394	34	1428	0.0	2536	2609964
TL45	gi|631252760|ref|NR_113958.1|	99.857	1400	1	1	1	1399	36	1435	0.0	2573	203404
TL45	gi|343200269|ref|NR_040956.1|	99.857	1400	1	1	1	1399	36	1435	0.0	2573	203404
TL45	gi|343200268|ref|NR_040955.1|	99.857	1400	1	1	1	1399	36	1435	0.0	2573	1358
TL45	gi|631252762|ref|NR_113960.1|	99.857	1400	1	1	1	1399	36	1435	0.0	2573	1358
TL45	gi|636560383|ref|NR_116443.1|	99.357	1400	8	1	1	1399	57	1456	0.0	2534	542833
TL53	gi|631252760|ref|NR_113958.1|	99.857	1402	1	1	1	1401	34	1435	0.0	2577	203404
TL53	gi|343200269|ref|NR_040956.1|	99.857	1402	1	1	1	1401	34	1435	0.0	2577	203404
TL53	gi|343200268|ref|NR_040955.1|	99.857	1402	1	1	1	1401	34	1435	0.0	2577	1358
TL53	gi|631252762|ref|NR_113960.1|	99.857	1402	1	1	1	1401	34	1435	0.0	2577	1358
TL53	gi|636560383|ref|NR_116443.1|	99.358	1402	8	1	1	1401	55	1456	0.0	2538	542833
TL12	gi|631252760|ref|NR_113958.1|	99.786	1401	3	0	1	1401	35	1435	0.0	2571	203404
TL12	gi|343200269|ref|NR_040956.1|	99.786	1401	3	0	1	1401	35	1435	0.0	2571	203404
TL12	gi|343200268|ref|NR_040955.1|	99.786	1401	3	0	1	1401	35	1435	0.0	2571	1358
TL12	gi|631252762|ref|NR_113960.1|	99.786	1401	3	0	1	1401	35	1435	0.0	2571	1358
TL12	gi|636560383|ref|NR_116443.1|	99.286	1401	10	0	1	1401	56	1456	0.0	2532	542833
TL14	gi|2363087165|ref|NR_181838.1|	99.927	1374	1	0	1	1374	71	1444	0.0	2532	2815720
TL14	gi|2363086892|ref|NR_181703.1|	99.854	1374	2	0	1	1374	75	1448	0.0	2527	2827099
TL14	gi|699005351|ref|NR_126220.1|	99.709	1375	3	1	1	1374	54	1428	0.0	2516	1471381
TL14	gi|2363084990|ref|NR_180743.1|	99.709	1374	4	0	1	1374	49	1422	0.0	2516	2609964
TL14	gi|2363083473|ref|NR_179985.1|	99.636	1374	5	0	1	1374	68	1441	0.0	2510	2697028
